"19","1","J2","Synapse in 1","Connector:AudioJack3","Audio_Module:Spikeling Audio Jack 3.5mm","~","",""
"20","1","J3","Synapse in 2","Connector:AudioJack3","Audio_Module:Spikeling Audio Jack 3.5mm","~","",""
"21","1","J4","Current in","Connector:AudioJack3","Audio_Module:Spikeling Audio Jack 3.5mm","~","",""
"22","1","J5","Stimulus Out","Connector:AudioJack3","Audio_Module:Spikeling Audio Jack 3.5mm","~","",""
"23","1","R1","10Ω","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"24","2","R2, R5","10kΩ","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"25","6","R3, R4, R6, R7, R8, R9","100Ω","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","",""
"26","1","RV1","Synapse 1 Gain","Device:R_Potentiometer","Potentiometer_THT:Spikeling Potentiometer","~","",""
"27","1","RV2","Synapse 2 Gain","Device:R_Potentiometer","Potentiometer_THT:Spikeling Potentiometer","~","",""
"28","1","RV3","Voltage Membrane","Device:R_Potentiometer","Potentiometer_THT:Spikeling Potentiometer","~","",""
"29","1","RV4","Noise","Device:R_Potentiometer","Potentiometer_THT:Spikeling Potentiometer","~","",""
"30","1","RV5","Photodiode Gain","Device:R_Potentiometer","Potentiometer_THT:Spikeling Potentiometer","~","",""
"31","1","RV6","Stimulus Strength","Device:R_Potentiometer","Potentiometer_THT:Spikeling Potentiometer","~","",""
"32","1","RV7","Stimulus Frequency","Device:R_Potentiometer","Potentiometer_THT:Spikeling Potentiometer","~","",""
"33","1","SW1","Mode Button","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm_H13mm","~","",""
"34","1","SW2","Reset Button","Switch:SW_Push","Button_Switch_THT:Spikeling reset button","~","",""
"35","1","U1","ESP32-DEVKITC-32D","ESP32-DEVKITC-32D:ESP32-DEVKITC-32D","MODULE_ESP32-DEVKITC-32D","","Espressif Systems","4"
"36","2","U2, U3","MCP3208","Analog_ADC:MCP3208","Package_DIP:DIP-16_W7.62mm","http://ww1.microchip.com/downloads/en/DeviceDoc/21298c.pdf","",""
